"REF_DATE","GEO","DGUID","Educational qualification","Field of study","Gender","Age group","Status of student in Canada","Characteristics after graduation","Graduate statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Total, field of study","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664676452","1.3.1.1.2.1.4.1","20020","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Total, field of study","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664676453","1.3.1.1.2.1.4.2","36300","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Total, field of study","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664676454","1.3.1.1.2.1.4.3","45300","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Education [1]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664685842","1.3.2.1.2.1.4.1","450","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Education [1]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664685843","1.3.2.1.2.1.4.2","29800","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Education [1]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664685844","1.3.2.1.2.1.4.3","33300","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Visual and performing arts, and communications technologies [2]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664686085","1.3.4.1.2.1.4.1","590","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Visual and performing arts, and communications technologies [2]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664686086","1.3.4.1.2.1.4.2","18100","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Visual and performing arts, and communications technologies [2]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664686087","1.3.4.1.2.1.4.3","28900","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Humanities [3]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664686328","1.3.7.1.2.1.4.1","520","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Humanities [3]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664686329","1.3.7.1.2.1.4.2","20400","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Humanities [3]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664686330","1.3.7.1.2.1.4.3","31100","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Social and behavioural sciences and law [4]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664686571","1.3.16.1.2.1.4.1","980","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Social and behavioural sciences and law [4]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664686572","1.3.16.1.2.1.4.2","37200","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Social and behavioural sciences and law [4]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664686573","1.3.16.1.2.1.4.3","43800","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Business, management and public administration [5]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664686814","1.3.24.1.2.1.4.1","2990","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Business, management and public administration [5]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664686815","1.3.24.1.2.1.4.2","37800","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Business, management and public administration [5]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664686816","1.3.24.1.2.1.4.3","44900","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Mathematics, computer and information sciences [7]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664687300","1.3.34.1.2.1.4.1","350","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Mathematics, computer and information sciences [7]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664687301","1.3.34.1.2.1.4.2","49100","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Mathematics, computer and information sciences [7]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664687302","1.3.34.1.2.1.4.3","58300","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Architecture, engineering, and related trades [8]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664687543","1.3.39.1.2.1.4.1","6090","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Architecture, engineering, and related trades [8]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664687544","1.3.39.1.2.1.4.2","38000","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Architecture, engineering, and related trades [8]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664687545","1.3.39.1.2.1.4.3","53200","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Agriculture, natural resources and conservation [9]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664687786","1.3.47.1.2.1.4.1","720","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Agriculture, natural resources and conservation [9]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664687787","1.3.47.1.2.1.4.2","32000","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Agriculture, natural resources and conservation [9]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664687788","1.3.47.1.2.1.4.3","38500","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Health and related fields [10]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664688029","1.3.50.1.2.1.4.1","4860","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Health and related fields [10]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664688030","1.3.50.1.2.1.4.2","38000","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Health and related fields [10]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664688031","1.3.50.1.2.1.4.3","42500","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Personal, protective and transportation services [11]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664688272","1.3.56.1.2.1.4.1","2470","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Personal, protective and transportation services [11]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664688273","1.3.56.1.2.1.4.2","34600","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training certificate","Personal, protective and transportation services [11]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664688274","1.3.56.1.2.1.4.3","46800","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Total, field of study","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664688731","1.4.1.1.2.1.4.1","65180","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Total, field of study","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664688732","1.4.1.1.2.1.4.2","43900","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Total, field of study","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664688733","1.4.1.1.2.1.4.3","52500","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Education [1]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664697824","1.4.2.1.2.1.4.1","1160","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Education [1]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664697825","1.4.2.1.2.1.4.2","42000","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Education [1]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664697826","1.4.2.1.2.1.4.3","43200","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Visual and performing arts, and communications technologies [2]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664698066","1.4.4.1.2.1.4.1","3750","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Visual and performing arts, and communications technologies [2]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664698067","1.4.4.1.2.1.4.2","28400","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Visual and performing arts, and communications technologies [2]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664698068","1.4.4.1.2.1.4.3","41500","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Humanities [3]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664698309","1.4.7.1.2.1.4.1","720","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Humanities [3]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664698310","1.4.7.1.2.1.4.2","39300","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Humanities [3]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664698311","1.4.7.1.2.1.4.3","41100","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Social and behavioural sciences and law [4]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664698552","1.4.16.1.2.1.4.1","7350","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Social and behavioural sciences and law [4]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664698553","1.4.16.1.2.1.4.2","36500","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Social and behavioural sciences and law [4]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664698554","1.4.16.1.2.1.4.3","44200","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Business, management and public administration [5]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664698795","1.4.24.1.2.1.4.1","15510","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Business, management and public administration [5]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664698796","1.4.24.1.2.1.4.2","40100","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Business, management and public administration [5]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664698797","1.4.24.1.2.1.4.3","47500","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Physical and life sciences and technologies [6]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664699038","1.4.28.1.2.1.4.1","1170","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Physical and life sciences and technologies [6]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664699039","1.4.28.1.2.1.4.2","44300","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Physical and life sciences and technologies [6]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664699040","1.4.28.1.2.1.4.3","51100","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Mathematics, computer and information sciences [7]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664699281","1.4.34.1.2.1.4.1","3820","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Mathematics, computer and information sciences [7]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664699282","1.4.34.1.2.1.4.2","49400","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Mathematics, computer and information sciences [7]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664699283","1.4.34.1.2.1.4.3","59300","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Architecture, engineering, and related trades [8]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664699524","1.4.39.1.2.1.4.1","13630","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Architecture, engineering, and related trades [8]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664699525","1.4.39.1.2.1.4.2","53400","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Architecture, engineering, and related trades [8]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664699526","1.4.39.1.2.1.4.3","67900","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Agriculture, natural resources and conservation [9]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664699767","1.4.47.1.2.1.4.1","2120","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Agriculture, natural resources and conservation [9]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664699768","1.4.47.1.2.1.4.2","43900","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Agriculture, natural resources and conservation [9]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664699769","1.4.47.1.2.1.4.3","50300","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Health and related fields [10]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664700009","1.4.50.1.2.1.4.1","10850","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Health and related fields [10]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664700010","1.4.50.1.2.1.4.2","53900","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Health and related fields [10]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664700011","1.4.50.1.2.1.4.3","57500","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Personal, protective and transportation services [11]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664700252","1.4.56.1.2.1.4.1","5100","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Personal, protective and transportation services [11]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664700253","1.4.56.1.2.1.4.2","37500","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Personal, protective and transportation services [11]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664700254","1.4.56.1.2.1.4.3","50100","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Other instructional programs [12]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664700495","1.4.62.1.2.1.4.1","0","","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Other instructional programs [12]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664700496","1.4.62.1.2.1.4.2","","x","","","0"
"2018","Canada","2021A11124","Career, technical or professional training diploma","Other instructional programs [12]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664700497","1.4.62.1.2.1.4.3","","x","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Total, field of study","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664733962","1.7.1.1.2.1.4.1","98990","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Total, field of study","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664733963","1.7.1.1.2.1.4.2","57900","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Total, field of study","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664733964","1.7.1.1.2.1.4.3","70200","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Education [1]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664743506","1.7.2.1.2.1.4.1","8640","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Education [1]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664743507","1.7.2.1.2.1.4.2","57500","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Education [1]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664743508","1.7.2.1.2.1.4.3","62200","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Visual and performing arts, and communications technologies [2]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664743749","1.7.4.1.2.1.4.1","4660","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Visual and performing arts, and communications technologies [2]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664743750","1.7.4.1.2.1.4.2","29700","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Visual and performing arts, and communications technologies [2]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664743751","1.7.4.1.2.1.4.3","43000","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Humanities [3]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664743992","1.7.7.1.2.1.4.1","4290","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Humanities [3]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664743993","1.7.7.1.2.1.4.2","39700","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Humanities [3]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664743994","1.7.7.1.2.1.4.3","52300","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Social and behavioural sciences and law [4]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664744235","1.7.16.1.2.1.4.1","17990","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Social and behavioural sciences and law [4]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664744236","1.7.16.1.2.1.4.2","46900","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Social and behavioural sciences and law [4]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664744237","1.7.16.1.2.1.4.3","60200","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Business, management and public administration [5]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664744478","1.7.24.1.2.1.4.1","25450","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Business, management and public administration [5]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664744479","1.7.24.1.2.1.4.2","59300","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Business, management and public administration [5]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664744480","1.7.24.1.2.1.4.3","74600","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Physical and life sciences and technologies [6]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664744721","1.7.28.1.2.1.4.1","4970","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Physical and life sciences and technologies [6]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income two years after graduation","2023 constant dollars","449","units","0","v1664744722","1.7.28.1.2.1.4.2","47000","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Physical and life sciences and technologies [6]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Median employment income five years after graduation","2023 constant dollars","449","units","0","v1664744723","1.7.28.1.2.1.4.3","61800","","","","0"
"2018","Canada","2021A11124","Undergraduate degree","Mathematics, computer and information sciences [7]","Total, gender","15 to 34 years" ,"Canadian and international students","Graduates reporting employment income","Number of graduates","Number","223","units","0","v1664744964","1.7.34.1.2.1.4.1","4410","","","","0"
